Virtual User Script started at: 11.12.2024 23:48:32	[MsgId: MMSG-15967]
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1733950417&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&AcMmT&address2&025829&username&GCVkLZ&hash&90&lastName&jfuai%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&ovPKV&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=315805ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Wed, 11 Dec 2024 20:53:48 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Cache-control: no-cache\r\n
../Common/openSearchFlightsPage.h(53):     Expires: 0\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 1476\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openSearchFlightsPage.h(53):     Date: Wed, 11 Dec 2024 20:53:48 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Expires: Tue, 10 Dec 2024 20:53:48 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=315805ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
../Common/openSearchFlightsPage.h(53):     <!DOCTYPE html\n
../Common/openSearchFlightsPage.h(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/openSearchFlightsPage.h(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/openSearchFlightsPage.h(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/openSearchFlightsPage.h(53):     <head>\n
../Common/openSearchFlightsPage.h(53):     <title>Web Tours Navigation Bar</title>\n
../Common/openSearchFlightsPage.h(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/openSearchFlightsPage.h(53):     </head>\n
../Common/openSearchFlightsPage.h(53):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <style>\n
../Common/openSearchFlightsPage.h(53):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openSearchFlightsPage.h(53):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/openSearchFlightsPage.h(53):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/openSearchFlightsPage.h(53):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openSearchFlightsPage.h(53):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/openSearchFlightsPage.h(53):     N: none}\n
../Common/openSearchFlightsPage.h(53):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/openSearchFlightsPage.h(53):     CORATION: underline}\n
../Common/openSearchFlightsPage.h(53):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openSearchFlightsPage.h(53):     </style>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <BR><BR><center>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
../Common/openSearchFlightsPage.h(53):     ours/images/in_flights.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="Search Flights Button"></A>\n
../Common/openSearchFlightsPage.h(53):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
../Common/openSearchFlightsPage.h(53):     images/itinerary.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="Itinerary Button"></A>\n
../Common/openSearchFlightsPage.h(53):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
../Common/openSearchFlightsPage.h(53):     es/home.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="Home Button"></A>\n
../Common/openSearchFlightsPage.h(53):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
../Common/openSearchFlightsPage.h(53):     s/signoff.gif \n
../Common/openSearchFlightsPage.h(53):     ALT="SignOff Button"></A></center>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     </body>\n
../Common/openSearchFlightsPage.h(53):     </html>\n
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): t=315806ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=315806ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=315806ms: 643-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=74)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1733950417&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&AcMmT&address2&025829&username&GCVkLZ&hash&90&lastName&jfuai%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&ovPKV&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=315806ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=315806ms: 637-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=75)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/images/home.gif HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1733950417&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&AcMmT&address2&025829&username&GCVkLZ&hash&90&lastName&jfuai%0A&addre
../Common/openSearchFlightsPage.h(53):     ss1&ovPKV&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=315807ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=73)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Wed, 11 Dec 2024 20:53:48 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: image/gif\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 758\r\n
../Common/openSearchFlightsPage.h(53):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=315809ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=75)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Wed, 11 Dec 2024 20:53:48 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: image/gif\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 688\r\n
../Common/openSearchFlightsPage.h(53):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=315810ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=75)
../Common/openSearchFlightsPage.h(53): t=315810ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=315810ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=73)
../Common/openSearchFlightsPage.h(53): t=315810ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=315810ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=74)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Wed, 11 Dec 2024 20:53:48 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: image/gif\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 726\r\n
../Common/openSearchFlightsPage.h(53):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=315810ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=74)
../Common/openSearchFlightsPage.h(53): t=315810ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_count = 3".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_count = 3".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Registered web_reg_find successful for "Text=<form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" onsubmit="" name="DestForm">" (count=1)  	[MsgId: MMSG-26364]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
../Common/openSearchFlightsPage.h(63): Notify: Transaction "Open search flights page" ended with a "Pass" status (Duration: 0,4796 Wasted Time: 0,0016).	[MsgId: MMSG-16871]
Action.c(9): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/logout.h(3): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
../Common/logout.h(5): web_reg_find started  	[MsgId: MMSG-26355]
../Common/logout.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/logout.h(7): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../Common/logout.h(7): t=320812ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/logout.h(7): t=320812ms: 642-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
../Common/logout.h(7):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
../Common/logout.h(7):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
../Common/logout.h(7):     Sec-Fetch-Dest: document\r\n
../Common/logout.h(7):     Sec-Fetch-Site: none\r\n
../Common/logout.h(7):     Priority: u=0, i\r\n
../Common/logout.h(7):     Sec-Fetch-Mode: navigate\r\n
../Common/logout.h(7):     DNT: 1\r\n
../Common/logout.h(7):     Sec-GPC: 1\r\n
../Common/logout.h(7):     Upgrade-Insecure-Requests: 1\r\n
../Common/logout.h(7):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/logout.h(7):     Accept-Encoding: gzip, deflate\r\n
../Common/logout.h(7):     Accept: */*\r\n
../Common/logout.h(7):     Connection: Keep-Alive\r\n
../Common/logout.h(7):     Host: 127.0.0.1:8090\r\n
../Common/logout.h(7):     Cookie: MSO=SID&1733950417&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/logout.h(7):     MTUserInfo=firstName&AcMmT&address2&025829&username&GCVkLZ&hash&90&lastName&jfuai%0A&addre
../Common/logout.h(7):     ss1&ovPKV&creditCard&&expDate&%0A\r\n
../Common/logout.h(7):     \r\n
../Common/logout.h(7): t=321054ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
../Common/logout.h(7):     HTTP/1.1 200 Ok\r\n
../Common/logout.h(7):     Server: Xitami\r\n
../Common/logout.h(7):     Date: Wed, 11 Dec 2024 20:53:53 GMT\r\n
../Common/logout.h(7):     Cache-control: no-cache\r\n
../Common/logout.h(7):     Expires: 0\r\n
../Common/logout.h(7):     Content-length: 630\r\n
../Common/logout.h(7):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/logout.h(7):     Date: Wed, 11 Dec 2024 20:53:53 GMT\r\n
../Common/logout.h(7):     Set-cookie: MTUserInfo=; path=/; expires=Tue, 10-Dec-2024 20:53:53 GMT\r\n
../Common/logout.h(7):     Set-cookie: MSO=SID&1733950433&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
../Common/logout.h(7):     50; path=/\r\n
../Common/logout.h(7):     \r\n
../Common/logout.h(7): t=321054ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
../Common/logout.h(7):     <!-- \n
../Common/logout.h(7):      A Session ID has been created and loaded into a cookie called MSO.\n
../Common/logout.h(7):      Also, the server options have been loaded into the cookie called\n
../Common/logout.h(7):      MSO as well.  The server options can be set via the Admin page.\n
../Common/logout.h(7):      --->\n
../Common/logout.h(7):     \n
../Common/logout.h(7):     <html>\n
../Common/logout.h(7):     <title>Web Tours</title>\n
../Common/logout.h(7):        <!-- Frame Set -->\n
../Common/logout.h(7):        <frameset cols="160,*" border=1 frameborder=1>\n
../Common/logout.h(7):           <!-- Navigation Frame -->\n
../Common/logout.h(7):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
../Common/logout.h(7):                 noresize scrolling=auto>\n
../Common/logout.h(7):           <!-- Home Frame -->\n
../Common/logout.h(7):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
../Common/logout.h(7):                 noresize scrolling=auto>\n
../Common/logout.h(7):        </frameset>\n
../Common/logout.h(7):     \n
../Common/logout.h(7):     </body>\n
../Common/logout.h(7):     </html>
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
../Common/logout.h(7): t=321055ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=78)
../Common/logout.h(7):     <HTML>\n
../Common/logout.h(7):     <HEAD>\n
../Common/logout.h(7):     \t<title>Web Tours</title>\n
../Common/logout.h(7):     </head>\n
../Common/logout.h(7):     <style>\n
../Common/logout.h(7):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/logout.h(7):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
../Common/logout.h(7):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/logout.h(7):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/logout.h(7):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/logout.h(7):     N: none}\n
../Common/logout.h(7):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/logout.h(7):     CORATION: underline}\n
../Common/logout.h(7):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/logout.h(7):     </style>\n
../Common/logout.h(7):     <body bgcolor=#e0e7f1>\n
../Common/logout.h(7):     <BR>\n
../Common/logout.h(7):     <BR>\n
../Common/logout.h(7):     <BR>\n
../Common/logout.h(7):     <br >\n
../Common/logout.h(7):     <table border=0>\n
../Common/logout.h(7):     <tr><td></td></tr>\n
../Common/logout.h(7):     <TR><TD></TD></TR>\n
../Common/logout.h(7):     <TR><TD>\n
../Common/logout.h(7):     <blockquote>\n
../Common/logout.h(7):     <H1><b>Web Tours</b></H1>\n
../Common/logout.h(7):     Welcome to the Web Tours site.\n
../Common/logout.h(7):     <br>\n
../Common/logout.h(7):     To make reservations,please enter your account information to the left.\n
../Common/logout.h(7):     <br>\n
../Common/logout.h(7):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
../Common/logout.h(7):      ><B>sign up now</B></A> to get access to all our resources.\n
../Common/logout.h(7):     <br>\n
../Common/logout.h(7):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
../Common/logout.h(7):     </A> link.\n
../Common/logout.h(7):     <br><br><br><br><br><br>\n
../Common/logout.h(7):     <br><small>\n
../Common/logout.h(7):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
../Common/logout.h(7):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
../Common/logout.h(7):     </small>\n
../Common/logout.h(7):     </blockquote></TD>\n
../Common/logout.h(7):     <TD></TD></TR>\n
../Common/logout.h(7):     </table>\n
../Common/logout.h(7):     </body>\n
../Common/logout.h(7):     </html>\n
../Common/logout.h(7): t=321056ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
../Common/logout.h(7): t=321056ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/logout.h(7): t=321056ms: 504-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
../Common/logout.h(7):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
../Common/logout.h(7):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
../Common/logout.h(7):     Sec-Fetch-Dest: document\r\n
../Common/logout.h(7):     Sec-Fetch-Site: none\r\n
../Common/logout.h(7):     Priority: u=0, i\r\n
../Common/logout.h(7):     Sec-Fetch-Mode: navigate\r\n
../Common/logout.h(7):     DNT: 1\r\n
../Common/logout.h(7):     Sec-GPC: 1\r\n
../Common/logout.h(7):     Upgrade-Insecure-Requests: 1\r\n
../Common/logout.h(7):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/logout.h(7):     Accept-Encoding: gzip, deflate\r\n
../Common/logout.h(7):     Accept: */*\r\n
../Common/logout.h(7):     Connection: Keep-Alive\r\n
../Common/logout.h(7):     Host: 127.0.0.1:8090\r\n
../Common/logout.h(7):     Cookie: MSO=SID&1733950433&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/logout.h(7):     \n
../Common/logout.h(7):     \r\n
../Common/logout.h(7): t=321489ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
../Common/logout.h(7):     HTTP/1.1 200 Ok\r\n
../Common/logout.h(7):     Server: Xitami\r\n
../Common/logout.h(7):     Date: Wed, 11 Dec 2024 20:53:54 GMT\r\n
../Common/logout.h(7):     Cache-control: no-cache\r\n
../Common/logout.h(7):     Expires: 0\r\n
../Common/logout.h(7):     Content-length: 2760\r\n
../Common/logout.h(7):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/logout.h(7):     Date: Wed, 11 Dec 2024 20:53:53 GMT\r\n
../Common/logout.h(7):     Expires: Tue, 10 Dec 2024 20:53:53 GMT\r\n
../Common/logout.h(7):     \r\n
../Common/logout.h(7): t=321490ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
../Common/logout.h(7):     <!-- Comments option is ON \n
../Common/logout.h(7):     \n
../Common/logout.h(7):     These are used to make the automated parsing difficult.\n
../Common/logout.h(7):     User must try and get the UserSession value.  There are several here, with similar boundar
../Common/logout.h(7):     ies.\n
../Common/logout.h(7):     But none are the right value.\n
../Common/logout.h(7):     \n
../Common/logout.h(7):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
../Common/logout.h(7):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
../Common/logout.h(7):     <style>\n
../Common/logout.h(7):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/logout.h(7):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
../Common/logout.h(7):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/logout.h(7):     </style>\n
../Common/logout.h(7):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
../Common/logout.h(7):     <form method=post action=login.pl target=body>\n
../Common/logout.h(7):     <input type=hidden name=userSession value=5862140457.710247064HcctHQDptHAiDDDDtDDtipHzAicf
../Common/logout.h(7):     >\n
../Common/logout.h(7):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
../Common/logout.h(7):     <input type=hidden name=userSession value=1140457.710247064HcctHQDptHAiDDDDtDDtipHzAicf>\n
../Common/logout.h(7):     <table border=0>\n
../Common/logout.h(7):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
../Common/logout.h(7):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
../Common/logout.h(7):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
../Common/logout.h(7):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
../Common/logout.h(7):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
../Common/logout.h(7):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
../Common/logout.h(7):     mer_login.gif'>\n
../Common/logout.h(7):     </table></form>\n
../Common/logout.h(7):     </BODY></HTML>\n
../Common/logout.h(7):     -->\n
../Common/logout.h(7):     <!DOCTYPE html\n
../Common/logout.h(7):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/logout.h(7):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/logout.h(7):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/logout.h(7):     <head>\n
../Common/logout.h(7):     <title>Web Tours Navigation Bar</title>\n
../Common/logout.h(7):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/logout.h(7):     </head>\n
../Common/logout.h(7):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/logout.h(7):     <style>\n
../Common/logout.h(7):     blockquote {font-family: tahoma; font-size : 10pt}\n
../Common/logout.h(7):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/logout.h(7):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/logout.h(7):     small {font-family: tahoma; font-size : 8pt}\n
../Common/logout.h(7):     </style>\n
