Virtual User Script started at: 08.12.2024 3:55:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
../Common/openStartPage.h(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(17): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(17): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
../Common/openStartPage.h(17): "DNT: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
../Common/openStartPage.h(17): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(20): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(20): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../Common/openStartPage.h(20): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../Common/openStartPage.h(20): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(23): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(23): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
../Common/openStartPage.h(23): "Sec-GPC: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
../Common/openStartPage.h(23): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(26): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
../Common/openStartPage.h(26): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../Common/openStartPage.h(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../Common/openStartPage.h(39): web_reg_find started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/openStartPage.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(41): t=5541ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=5541ms: 447-byte request headers for "http://127.0.0.1:8090/WebTours" (RelFrameId=1, Internal ID=39)
../Common/openStartPage.h(41):     GET /WebTours HTTP/1.1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1733619328&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=5543ms: 162-byte response headers for "http://127.0.0.1:8090/WebTours" (RelFrameId=1, Internal ID=39)
../Common/openStartPage.h(41):     HTTP/1.1 302 Found\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Sun, 08 Dec 2024 00:55:29 GMT\r\n
../Common/openStartPage.h(41):     Content-length: 0\r\n
../Common/openStartPage.h(41):     Content-type: text/html\r\n
../Common/openStartPage.h(41):     Location: http://127.0.0.1:8090/WebTours/\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): Redirecting "http://127.0.0.1:8090/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
../Common/openStartPage.h(41): To location "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26693]
../Common/openStartPage.h(41): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26558]
../Common/openStartPage.h(41): t=5545ms: 312-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=40)
../Common/openStartPage.h(41):     <HTML>\n
../Common/openStartPage.h(41):     <HEAD>\n
../Common/openStartPage.h(41):     <title>Web Tours</title>\n
../Common/openStartPage.h(41):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
../Common/openStartPage.h(41):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
../Common/openStartPage.h(41):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
../Common/openStartPage.h(41):     inwidth=2>\n
../Common/openStartPage.h(41):     </frameset>\n
../Common/openStartPage.h(41):     </head>\n
../Common/openStartPage.h(41):     </html>\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26558]
../Common/openStartPage.h(41): t=5546ms: 800-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=41)
../Common/openStartPage.h(41):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
../Common/openStartPage.h(41):     <HTML><HEAD></HEAD>\n
../Common/openStartPage.h(41):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
../Common/openStartPage.h(41):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
../Common/openStartPage.h(41):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
../Common/openStartPage.h(41):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
../Common/openStartPage.h(41):     \t\t\t<tr>\n
../Common/openStartPage.h(41):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
../Common/openStartPage.h(41):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
../Common/openStartPage.h(41):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
../Common/openStartPage.h(41):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
../Common/openStartPage.h(41):     ="0"></a></td>\n
../Common/openStartPage.h(41):     \t\t\t\t<td></td>\n
../Common/openStartPage.h(41):     \t\t\t</tr>\n
../Common/openStartPage.h(41):     \t\t</table>\n
../Common/openStartPage.h(41):     \t</BODY>\n
../Common/openStartPage.h(41): Resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openStartPage.h(41): Resource "http://127.0.0.1:8090/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openStartPage.h(41): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): t=5547ms: Request done "http://127.0.0.1:8090/WebTours"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=5547ms: Closed connection [1] to 127.0.0.1:8090 after completing 13 request(s)  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=5548ms: Server 127.0.0.1 has shut down connection [1] prematurely (after receiving complete response of previous request)  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=5548ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=5548ms: 513-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=42)
../Common/openStartPage.h(41):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1733619328&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=5777ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=42)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Sun, 08 Dec 2024 00:55:29 GMT\r\n
../Common/openStartPage.h(41):     Cache-control: no-cache\r\n
../Common/openStartPage.h(41):     Expires: 0\r\n
../Common/openStartPage.h(41):     Content-length: 630\r\n
../Common/openStartPage.h(41):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openStartPage.h(41):     Date: Sun, 08 Dec 2024 00:55:29 GMT\r\n
../Common/openStartPage.h(41):     Set-cookie: MTUserInfo=; path=/; expires=Sat, 07-Dec-2024 00:55:29 GMT\r\n
../Common/openStartPage.h(41):     Set-cookie: MSO=SID&1733619329&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
../Common/openStartPage.h(41):     50; path=/\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=5778ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=42)
../Common/openStartPage.h(41):     <!-- \n
../Common/openStartPage.h(41):      A Session ID has been created and loaded into a cookie called MSO.\n
../Common/openStartPage.h(41):      Also, the server options have been loaded into the cookie called\n
../Common/openStartPage.h(41):      MSO as well.  The server options can be set via the Admin page.\n
../Common/openStartPage.h(41):      --->\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     <html>\n
../Common/openStartPage.h(41):     <title>Web Tours</title>\n
../Common/openStartPage.h(41):        <!-- Frame Set -->\n
../Common/openStartPage.h(41):        <frameset cols="160,*" border=1 frameborder=1>\n
../Common/openStartPage.h(41):           <!-- Navigation Frame -->\n
../Common/openStartPage.h(41):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
../Common/openStartPage.h(41):                 noresize scrolling=auto>\n
../Common/openStartPage.h(41):           <!-- Home Frame -->\n
../Common/openStartPage.h(41):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
../Common/openStartPage.h(41):                 noresize scrolling=auto>\n
../Common/openStartPage.h(41):        </frameset>\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     </body>\n
../Common/openStartPage.h(41):     </html>
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
../Common/openStartPage.h(41): t=5779ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=44)
../Common/openStartPage.h(41):     <HTML>\n
../Common/openStartPage.h(41):     <HEAD>\n
../Common/openStartPage.h(41):     \t<title>Web Tours</title>\n
../Common/openStartPage.h(41):     </head>\n
../Common/openStartPage.h(41):     <style>\n
../Common/openStartPage.h(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openStartPage.h(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
../Common/openStartPage.h(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/openStartPage.h(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openStartPage.h(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/openStartPage.h(41):     N: none}\n
../Common/openStartPage.h(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/openStartPage.h(41):     CORATION: underline}\n
../Common/openStartPage.h(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openStartPage.h(41):     </style>\n
../Common/openStartPage.h(41):     <body bgcolor=#e0e7f1>\n
../Common/openStartPage.h(41):     <BR>\n
../Common/openStartPage.h(41):     <BR>\n
../Common/openStartPage.h(41):     <BR>\n
../Common/openStartPage.h(41):     <br >\n
../Common/openStartPage.h(41):     <table border=0>\n
../Common/openStartPage.h(41):     <tr><td></td></tr>\n
../Common/openStartPage.h(41):     <TR><TD></TD></TR>\n
../Common/openStartPage.h(41):     <TR><TD>\n
../Common/openStartPage.h(41):     <blockquote>\n
../Common/openStartPage.h(41):     <H1><b>Web Tours</b></H1>\n
../Common/openStartPage.h(41):     Welcome to the Web Tours site.\n
../Common/openStartPage.h(41):     <br>\n
../Common/openStartPage.h(41):     To make reservations,please enter your account information to the left.\n
../Common/openStartPage.h(41):     <br>\n
../Common/openStartPage.h(41):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
../Common/openStartPage.h(41):      ><B>sign up now</B></A> to get access to all our resources.\n
../Common/openStartPage.h(41):     <br>\n
../Common/openStartPage.h(41):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
../Common/openStartPage.h(41):     </A> link.\n
../Common/openStartPage.h(41):     <br><br><br><br><br><br>\n
../Common/openStartPage.h(41):     <br><small>\n
../Common/openStartPage.h(41):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
../Common/openStartPage.h(41):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
../Common/openStartPage.h(41):     </small>\n
../Common/openStartPage.h(41):     </blockquote></TD>\n
../Common/openStartPage.h(41):     <TD></TD></TR>\n
../Common/openStartPage.h(41):     </table>\n
../Common/openStartPage.h(41):     </body>\n
../Common/openStartPage.h(41):     </html>\n
../Common/openStartPage.h(41): t=5780ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=5780ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=5781ms: 527-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=43)
../Common/openStartPage.h(41):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1733619329&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=6015ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=43)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Sun, 08 Dec 2024 00:55:29 GMT\r\n
../Common/openStartPage.h(41):     Cache-control: no-cache\r\n
../Common/openStartPage.h(41):     Expires: 0\r\n
../Common/openStartPage.h(41):     Content-length: 2760\r\n
../Common/openStartPage.h(41):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openStartPage.h(41):     Date: Sun, 08 Dec 2024 00:55:29 GMT\r\n
../Common/openStartPage.h(41):     Expires: Sat, 07 Dec 2024 00:55:29 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=6016ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=43)
../Common/openStartPage.h(41):     <!-- Comments option is ON \n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     These are used to make the automated parsing difficult.\n
../Common/openStartPage.h(41):     User must try and get the UserSession value.  There are several here, with similar boundar
../Common/openStartPage.h(41):     ies.\n
../Common/openStartPage.h(41):     But none are the right value.\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
../Common/openStartPage.h(41):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
../Common/openStartPage.h(41):     <style>\n
../Common/openStartPage.h(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openStartPage.h(41):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
../Common/openStartPage.h(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/openStartPage.h(41):     </style>\n
../Common/openStartPage.h(41):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
../Common/openStartPage.h(41):     <form method=post action=login.pl target=body>\n
../Common/openStartPage.h(41):     <input type=hidden name=userSession value=4393140430.889347914HccDtVDpiHAiDDDDtDDtAptiDccf
../Common/openStartPage.h(41):     >\n
../Common/openStartPage.h(41):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
../Common/openStartPage.h(41):     <input type=hidden name=userSession value=1140430.889347914HccDtVDpiHAiDDDDtDDtAptiDccf>\n
../Common/openStartPage.h(41):     <table border=0>\n
../Common/openStartPage.h(41):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
../Common/openStartPage.h(41):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
../Common/openStartPage.h(41):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
../Common/openStartPage.h(41):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
../Common/openStartPage.h(41):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
../Common/openStartPage.h(41):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
../Common/openStartPage.h(41):     mer_login.gif'>\n
../Common/openStartPage.h(41):     </table></form>\n
../Common/openStartPage.h(41):     </BODY></HTML>\n
../Common/openStartPage.h(41):     -->\n
../Common/openStartPage.h(41):     <!DOCTYPE html\n
../Common/openStartPage.h(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/openStartPage.h(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/openStartPage.h(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/openStartPage.h(41):     <head>\n
../Common/openStartPage.h(41):     <title>Web Tours Navigation Bar</title>\n
../Common/openStartPage.h(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/openStartPage.h(41):     </head>\n
../Common/openStartPage.h(41):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/openStartPage.h(41):     <style>\n
../Common/openStartPage.h(41):     blockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openStartPage.h(41):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/openStartPage.h(41):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openStartPage.h(41):     small {font-family: tahoma; font-size : 8pt}\n
../Common/openStartPage.h(41):     </style>\n
../Common/openStartPage.h(41):     <form method=post action=login.pl target=body>\n
../Common/openStartPage.h(41):     <input type=hidden name=userSession value=140430.889347914HccDtVDpiHAiDDDDtDDtAptiDccf>\n
../Common/openStartPage.h(41):     <table border=0><tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;</td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><small>&nbsp;Username</small></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><small>&nbsp;Password</small></td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;<tr><td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=image name=login value=Login alt=Login border=1 \n
../Common/openStartPage.h(41):     src='/WebTours/images/mer_login.gif'>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     </table><input type=hidden name=JSFormSubmit value='off'>\n
../Common/openStartPage.h(41):     </form>\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     </body>\n
../Common/openStartPage.h(41):     </html>\n
../Common/openStartPage.h(41): Notify: Saving Parameter "userSession = 140430.889347914HccDtVDpiHAiDDDDtDDtAptiDccf".
../Common/openStartPage.h(41): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openStartPage.h(41): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openStartPage.h(41): t=6017ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../Common/openStartPage.h(41): web_url("WebTours") was successful, 3390 body bytes, 801 header bytes  	[MsgId: MMSG-26386]
../Common/openStartPage.h(51): Notify: Transaction "Open start page" ended with a "Pass" status (Duration: 0,5082 Wasted Time: 0,0038).
Action.c(13): Notify: Transaction "Register" started.
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Sec-Fetch-Mode: navigate" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(21): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(24): "DNT: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(24): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(27): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(27): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(30): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(30): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(33): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
