Virtual User Script started at: 13.12.2024 20:41:09	[MsgId: MMSG-15967]
../Common/openStartPage.h(41):     inwidth=2>\n
../Common/openStartPage.h(41):     </frameset>\n
../Common/openStartPage.h(41):     </head>\n
../Common/openStartPage.h(41):     </html>\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): t=305466ms: Request done "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305466ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305466ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305466ms: Connected socket [0] from 127.0.0.1:2871 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305466ms: 487-byte request headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=87)
../Common/openStartPage.h(41):     GET /WebTours/header.html HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
../Common/openStartPage.h(41):     .0\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate, zstd\r\n
../Common/openStartPage.h(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305467ms: Connected socket [2] from 127.0.0.1:2872 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305467ms: 499-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=88)
../Common/openStartPage.h(41):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
../Common/openStartPage.h(41):     .0\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate, zstd\r\n
../Common/openStartPage.h(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305468ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=87)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:46:13 GMT\r\n
../Common/openStartPage.h(41):     Content-type: text/html\r\n
../Common/openStartPage.h(41):     Content-length: 800\r\n
../Common/openStartPage.h(41):     Last-modified: Tue, 28 Feb 2017 19:59:45 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305474ms: 800-byte response body for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=87)
../Common/openStartPage.h(41):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
../Common/openStartPage.h(41):     <HTML><HEAD></HEAD>\n
../Common/openStartPage.h(41):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
../Common/openStartPage.h(41):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
../Common/openStartPage.h(41):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
../Common/openStartPage.h(41):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
../Common/openStartPage.h(41):     \t\t\t<tr>\n
../Common/openStartPage.h(41):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
../Common/openStartPage.h(41):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
../Common/openStartPage.h(41):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
../Common/openStartPage.h(41):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
../Common/openStartPage.h(41):     ="0"></a></td>\n
../Common/openStartPage.h(41):     \t\t\t\t<td></td>\n
../Common/openStartPage.h(41):     \t\t\t</tr>\n
../Common/openStartPage.h(41):     \t\t</table>\n
../Common/openStartPage.h(41):     \t</BODY>\n
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/webtours.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): t=305475ms: Request done "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305475ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305475ms: 509-byte request headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=89)
../Common/openStartPage.h(41):     GET /WebTours/images/jmeter_logo.png HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
../Common/openStartPage.h(41):     .0\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate, zstd\r\n
../Common/openStartPage.h(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305475ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305476ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305476ms: Connected socket [3] from 127.0.0.1:2873 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305476ms: 506-byte request headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=90)
../Common/openStartPage.h(41):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
../Common/openStartPage.h(41):     .0\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate, zstd\r\n
../Common/openStartPage.h(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305476ms: Connected socket [4] from 127.0.0.1:2874 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305476ms: 505-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=91)
../Common/openStartPage.h(41):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
../Common/openStartPage.h(41):     .0\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate, zstd\r\n
../Common/openStartPage.h(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305477ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=89)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:46:13 GMT\r\n
../Common/openStartPage.h(41):     Content-type: image/png\r\n
../Common/openStartPage.h(41):     Content-length: 2522\r\n
../Common/openStartPage.h(41):     Last-modified: Tue, 28 Feb 2017 19:08:47 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305478ms: 2522-byte response body for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=89)
../Common/openStartPage.h(41): t=305478ms: Request done "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305479ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=90)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:46:13 GMT\r\n
../Common/openStartPage.h(41):     Content-type: image/png\r\n
../Common/openStartPage.h(41):     Content-length: 818\r\n
../Common/openStartPage.h(41):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305481ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=91)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:46:13 GMT\r\n
../Common/openStartPage.h(41):     Content-type: image/gif\r\n
../Common/openStartPage.h(41):     Content-length: 688\r\n
../Common/openStartPage.h(41):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305481ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=91)
../Common/openStartPage.h(41): t=305481ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305481ms: 818-byte response body for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=90)
../Common/openStartPage.h(41): t=305481ms: Request done "http://127.0.0.1:8090/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305710ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=88)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:46:13 GMT\r\n
../Common/openStartPage.h(41):     Cache-control: no-cache\r\n
../Common/openStartPage.h(41):     Expires: 0\r\n
../Common/openStartPage.h(41):     Content-length: 630\r\n
../Common/openStartPage.h(41):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:46:13 GMT\r\n
../Common/openStartPage.h(41):     Set-cookie: MTUserInfo=; path=/; expires=Thu, 12-Dec-2024 17:46:13 GMT\r\n
../Common/openStartPage.h(41):     Set-cookie: MSO=SID&1734111973&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
../Common/openStartPage.h(41):     50; path=/\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305710ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=88)
../Common/openStartPage.h(41):     <!-- \n
../Common/openStartPage.h(41):      A Session ID has been created and loaded into a cookie called MSO.\n
../Common/openStartPage.h(41):      Also, the server options have been loaded into the cookie called\n
../Common/openStartPage.h(41):      MSO as well.  The server options can be set via the Admin page.\n
../Common/openStartPage.h(41):      --->\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     <html>\n
../Common/openStartPage.h(41):     <title>Web Tours</title>\n
../Common/openStartPage.h(41):        <!-- Frame Set -->\n
../Common/openStartPage.h(41):        <frameset cols="160,*" border=1 frameborder=1>\n
../Common/openStartPage.h(41):           <!-- Navigation Frame -->\n
../Common/openStartPage.h(41):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
../Common/openStartPage.h(41):                 noresize scrolling=auto>\n
../Common/openStartPage.h(41):           <!-- Home Frame -->\n
../Common/openStartPage.h(41):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
../Common/openStartPage.h(41):                 noresize scrolling=auto>\n
../Common/openStartPage.h(41):        </frameset>\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     </body>\n
../Common/openStartPage.h(41):     </html>
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): t=305711ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305711ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305711ms: 603-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=92)
../Common/openStartPage.h(41):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
../Common/openStartPage.h(41):     .0\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate, zstd\r\n
../Common/openStartPage.h(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1734111973&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305712ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305712ms: 598-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=93)
../Common/openStartPage.h(41):     GET /WebTours/home.html HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
../Common/openStartPage.h(41):     .0\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate, zstd\r\n
../Common/openStartPage.h(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1734111973&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305719ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=93)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:46:13 GMT\r\n
../Common/openStartPage.h(41):     Content-type: text/html\r\n
../Common/openStartPage.h(41):     Content-length: 1322\r\n
../Common/openStartPage.h(41):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305719ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=93)
../Common/openStartPage.h(41):     <HTML>\n
../Common/openStartPage.h(41):     <HEAD>\n
../Common/openStartPage.h(41):     \t<title>Web Tours</title>\n
../Common/openStartPage.h(41):     </head>\n
../Common/openStartPage.h(41):     <style>\n
../Common/openStartPage.h(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openStartPage.h(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
../Common/openStartPage.h(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/openStartPage.h(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openStartPage.h(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/openStartPage.h(41):     N: none}\n
../Common/openStartPage.h(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/openStartPage.h(41):     CORATION: underline}\n
../Common/openStartPage.h(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openStartPage.h(41):     </style>\n
../Common/openStartPage.h(41):     <body bgcolor=#e0e7f1>\n
../Common/openStartPage.h(41):     <BR>\n
../Common/openStartPage.h(41):     <BR>\n
../Common/openStartPage.h(41):     <BR>\n
../Common/openStartPage.h(41):     <br >\n
../Common/openStartPage.h(41):     <table border=0>\n
../Common/openStartPage.h(41):     <tr><td></td></tr>\n
../Common/openStartPage.h(41):     <TR><TD></TD></TR>\n
../Common/openStartPage.h(41):     <TR><TD>\n
../Common/openStartPage.h(41):     <blockquote>\n
../Common/openStartPage.h(41):     <H1><b>Web Tours</b></H1>\n
../Common/openStartPage.h(41):     Welcome to the Web Tours site.\n
../Common/openStartPage.h(41):     <br>\n
../Common/openStartPage.h(41):     To make reservations,please enter your account information to the left.\n
../Common/openStartPage.h(41):     <br>\n
../Common/openStartPage.h(41):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
../Common/openStartPage.h(41):      ><B>sign up now</B></A> to get access to all our resources.\n
../Common/openStartPage.h(41):     <br>\n
../Common/openStartPage.h(41):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
../Common/openStartPage.h(41):     </A> link.\n
../Common/openStartPage.h(41):     <br><br><br><br><br><br>\n
../Common/openStartPage.h(41):     <br><small>\n
../Common/openStartPage.h(41):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
../Common/openStartPage.h(41):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
../Common/openStartPage.h(41):     </small>\n
../Common/openStartPage.h(41):     </blockquote></TD>\n
../Common/openStartPage.h(41):     <TD></TD></TR>\n
../Common/openStartPage.h(41):     </table>\n
../Common/openStartPage.h(41):     </body>\n
../Common/openStartPage.h(41):     </html>\n
../Common/openStartPage.h(41): t=305719ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=305942ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=92)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:46:14 GMT\r\n
../Common/openStartPage.h(41):     Cache-control: no-cache\r\n
../Common/openStartPage.h(41):     Expires: 0\r\n
../Common/openStartPage.h(41):     Content-length: 2760\r\n
../Common/openStartPage.h(41):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:46:14 GMT\r\n
../Common/openStartPage.h(41):     Expires: Thu, 12 Dec 2024 17:46:14 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=305943ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=92)
../Common/openStartPage.h(41):     <!-- Comments option is ON \n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     These are used to make the automated parsing difficult.\n
../Common/openStartPage.h(41):     User must try and get the UserSession value.  There are several here, with similar boundar
../Common/openStartPage.h(41):     ies.\n
../Common/openStartPage.h(41):     But none are the right value.\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
../Common/openStartPage.h(41):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
../Common/openStartPage.h(41):     <style>\n
../Common/openStartPage.h(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openStartPage.h(41):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
../Common/openStartPage.h(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/openStartPage.h(41):     </style>\n
../Common/openStartPage.h(41):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
../Common/openStartPage.h(41):     <form method=post action=login.pl target=body>\n
../Common/openStartPage.h(41):     <input type=hidden name=userSession value=3258140470.795706764HccftzzpfftVzzzHtDDfcpHQQDcf
../Common/openStartPage.h(41):     >\n
../Common/openStartPage.h(41):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
../Common/openStartPage.h(41):     <input type=hidden name=userSession value=1140470.795706764HccftzzpfftVzzzHtDDfcpHQQDcf>\n
../Common/openStartPage.h(41):     <table border=0>\n
../Common/openStartPage.h(41):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
