Virtual User Script started at: 13.12.2024 20:41:07	[MsgId: MMSG-15967]
../Common/openSearchFlightsPage.h(53):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
../Common/openSearchFlightsPage.h(53):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
../Common/openSearchFlightsPage.h(53):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
../Common/openSearchFlightsPage.h(53):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
../Common/openSearchFlightsPage.h(53):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
../Common/openSearchFlightsPage.h(53):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
../Common/openSearchFlightsPage.h(53):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
../Common/openSearchFlightsPage.h(53):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
../Common/openSearchFlightsPage.h(53):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
../Common/openSearchFlightsPage.h(53):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
../Common/openSearchFlightsPage.h(53):     </blockquote>\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     </body>\n
../Common/openSearchFlightsPage.h(53):     </html>\n
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): t=11909ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "departDate = 12/14/2024".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "returnDate = 12/15/2024".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "departureList = \n<option selected="selected" value="Denver">Denver</option>\n<option value="Frankfurt">Frankfurt</option>\n<option value="London">London</option>\n<option value="Los Angeles">Los Angeles</option>\n<option value="Paris">Paris</option>\n<option value="Portland">Portland</option>\n<option value="San Francisco">San Francisco</option>\n<option value="Seattle">Seattle</option>\n<option value="Sydney">Sydney</option>\n<option value="Zurich">Zurich</option>\n".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "arriveList = \n<option selected="selected" value="Denver">Denver</option>\n<option value="Frankfurt">Frankfurt</option>\n<option value="London">London</option>\n<option value="Los Angeles">Los Angeles</option>\n<option value="Paris">Paris</option>\n<option value="Portland">Portland</option>\n<option value="San Francisco">San Francisco</option>\n<option value="Seattle">Seattle</option>\n<option value="Sydney">Sydney</option>\n<option value="Zurich">Zurich</option>\n".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_1 = Aisle".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_2 = Window".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_3 = None".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_1 = First".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_2 = Business".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_3 = Coach".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): t=11929ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=11929ms: 644-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=23)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734111667&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&cQFcV&address2&009262&username&rmqofA&hash&1&lastName&wHwwn%0A&addres
../Common/openSearchFlightsPage.h(53):     s1&gMWvG&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=11934ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=22)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:41:19 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: image/gif\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 688\r\n
../Common/openSearchFlightsPage.h(53):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=11934ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=21)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:41:19 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: image/gif\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 726\r\n
../Common/openSearchFlightsPage.h(53):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=11946ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=23)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:41:19 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: image/gif\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 758\r\n
../Common/openSearchFlightsPage.h(53):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=11947ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=21)
../Common/openSearchFlightsPage.h(53): t=11947ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=11947ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=22)
../Common/openSearchFlightsPage.h(53): t=11947ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=11947ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=23)
../Common/openSearchFlightsPage.h(53): t=11948ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatPrefs_count = 3".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Notify: Saving Parameter "seatTypes_count = 3".	[MsgId: MMSG-13798]
../Common/openSearchFlightsPage.h(53): Registered web_reg_find successful for "Text=<form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" onsubmit="" name="DestForm">" (count=1)  	[MsgId: MMSG-26364]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
../Common/openSearchFlightsPage.h(63): Notify: Transaction "Open search flights page" ended with a "Pass" status (Duration: 0,6114 Wasted Time: 0,0214).	[MsgId: MMSG-16871]
Action.c(9): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/logout.h(3): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
../Common/logout.h(5): web_reg_find started  	[MsgId: MMSG-26355]
../Common/logout.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/logout.h(7): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../Common/logout.h(7): t=16950ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/logout.h(7): t=16950ms: 641-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
../Common/logout.h(7):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
../Common/logout.h(7):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
../Common/logout.h(7):     Sec-Fetch-Dest: document\r\n
../Common/logout.h(7):     Sec-Fetch-Site: none\r\n
../Common/logout.h(7):     Priority: u=0, i\r\n
../Common/logout.h(7):     Sec-Fetch-Mode: navigate\r\n
../Common/logout.h(7):     DNT: 1\r\n
../Common/logout.h(7):     Sec-GPC: 1\r\n
../Common/logout.h(7):     Upgrade-Insecure-Requests: 1\r\n
../Common/logout.h(7):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/logout.h(7):     Accept-Encoding: gzip, deflate\r\n
../Common/logout.h(7):     Accept: */*\r\n
../Common/logout.h(7):     Connection: Keep-Alive\r\n
../Common/logout.h(7):     Host: 127.0.0.1:8090\r\n
../Common/logout.h(7):     Cookie: MSO=SID&1734111667&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/logout.h(7):     MTUserInfo=firstName&cQFcV&address2&009262&username&rmqofA&hash&1&lastName&wHwwn%0A&addres
../Common/logout.h(7):     s1&gMWvG&creditCard&&expDate&%0A\r\n
../Common/logout.h(7):     \r\n
../Common/logout.h(7): t=17225ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
../Common/logout.h(7):     HTTP/1.1 200 Ok\r\n
../Common/logout.h(7):     Server: Xitami\r\n
../Common/logout.h(7):     Date: Fri, 13 Dec 2024 17:41:24 GMT\r\n
../Common/logout.h(7):     Cache-control: no-cache\r\n
../Common/logout.h(7):     Expires: 0\r\n
../Common/logout.h(7):     Content-length: 630\r\n
../Common/logout.h(7):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/logout.h(7):     Date: Fri, 13 Dec 2024 17:41:24 GMT\r\n
../Common/logout.h(7):     Set-cookie: MTUserInfo=; path=/; expires=Thu, 12-Dec-2024 17:41:24 GMT\r\n
../Common/logout.h(7):     Set-cookie: MSO=SID&1734111684&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
../Common/logout.h(7):     50; path=/\r\n
../Common/logout.h(7):     \r\n
../Common/logout.h(7): t=17242ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
../Common/logout.h(7):     <!-- \n
../Common/logout.h(7):      A Session ID has been created and loaded into a cookie called MSO.\n
../Common/logout.h(7):      Also, the server options have been loaded into the cookie called\n
../Common/logout.h(7):      MSO as well.  The server options can be set via the Admin page.\n
../Common/logout.h(7):      --->\n
../Common/logout.h(7):     \n
../Common/logout.h(7):     <html>\n
../Common/logout.h(7):     <title>Web Tours</title>\n
../Common/logout.h(7):        <!-- Frame Set -->\n
../Common/logout.h(7):        <frameset cols="160,*" border=1 frameborder=1>\n
../Common/logout.h(7):           <!-- Navigation Frame -->\n
../Common/logout.h(7):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
../Common/logout.h(7):                 noresize scrolling=auto>\n
../Common/logout.h(7):           <!-- Home Frame -->\n
../Common/logout.h(7):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
../Common/logout.h(7):                 noresize scrolling=auto>\n
../Common/logout.h(7):        </frameset>\n
../Common/logout.h(7):     \n
../Common/logout.h(7):     </body>\n
../Common/logout.h(7):     </html>
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
../Common/logout.h(7): t=17242ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
../Common/logout.h(7):     <HTML>\n
../Common/logout.h(7):     <HEAD>\n
../Common/logout.h(7):     \t<title>Web Tours</title>\n
../Common/logout.h(7):     </head>\n
../Common/logout.h(7):     <style>\n
../Common/logout.h(7):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/logout.h(7):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
../Common/logout.h(7):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/logout.h(7):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/logout.h(7):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/logout.h(7):     N: none}\n
../Common/logout.h(7):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/logout.h(7):     CORATION: underline}\n
../Common/logout.h(7):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/logout.h(7):     </style>\n
../Common/logout.h(7):     <body bgcolor=#e0e7f1>\n
../Common/logout.h(7):     <BR>\n
../Common/logout.h(7):     <BR>\n
../Common/logout.h(7):     <BR>\n
../Common/logout.h(7):     <br >\n
../Common/logout.h(7):     <table border=0>\n
../Common/logout.h(7):     <tr><td></td></tr>\n
../Common/logout.h(7):     <TR><TD></TD></TR>\n
../Common/logout.h(7):     <TR><TD>\n
../Common/logout.h(7):     <blockquote>\n
../Common/logout.h(7):     <H1><b>Web Tours</b></H1>\n
../Common/logout.h(7):     Welcome to the Web Tours site.\n
../Common/logout.h(7):     <br>\n
../Common/logout.h(7):     To make reservations,please enter your account information to the left.\n
../Common/logout.h(7):     <br>\n
../Common/logout.h(7):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
../Common/logout.h(7):      ><B>sign up now</B></A> to get access to all our resources.\n
../Common/logout.h(7):     <br>\n
../Common/logout.h(7):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
../Common/logout.h(7):     </A> link.\n
../Common/logout.h(7):     <br><br><br><br><br><br>\n
../Common/logout.h(7):     <br><small>\n
../Common/logout.h(7):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
../Common/logout.h(7):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
../Common/logout.h(7):     </small>\n
../Common/logout.h(7):     </blockquote></TD>\n
../Common/logout.h(7):     <TD></TD></TR>\n
../Common/logout.h(7):     </table>\n
../Common/logout.h(7):     </body>\n
../Common/logout.h(7):     </html>\n
../Common/logout.h(7): t=17243ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
../Common/logout.h(7): t=17243ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/logout.h(7): t=17243ms: 504-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
../Common/logout.h(7):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
../Common/logout.h(7):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
../Common/logout.h(7):     Sec-Fetch-Dest: document\r\n
../Common/logout.h(7):     Sec-Fetch-Site: none\r\n
../Common/logout.h(7):     Priority: u=0, i\r\n
../Common/logout.h(7):     Sec-Fetch-Mode: navigate\r\n
../Common/logout.h(7):     DNT: 1\r\n
../Common/logout.h(7):     Sec-GPC: 1\r\n
../Common/logout.h(7):     Upgrade-Insecure-Requests: 1\r\n
../Common/logout.h(7):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/logout.h(7):     Accept-Encoding: gzip, deflate\r\n
../Common/logout.h(7):     Accept: */*\r\n
../Common/logout.h(7):     Connection: Keep-Alive\r\n
../Common/logout.h(7):     Host: 127.0.0.1:8090\r\n
../Common/logout.h(7):     Cookie: MSO=SID&1734111684&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/logout.h(7):     \n
../Common/logout.h(7):     \r\n
../Common/logout.h(7): t=17516ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
../Common/logout.h(7):     HTTP/1.1 200 Ok\r\n
../Common/logout.h(7):     Server: Xitami\r\n
../Common/logout.h(7):     Date: Fri, 13 Dec 2024 17:41:25 GMT\r\n
../Common/logout.h(7):     Cache-control: no-cache\r\n
../Common/logout.h(7):     Expires: 0\r\n
../Common/logout.h(7):     Content-length: 2736\r\n
../Common/logout.h(7):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/logout.h(7):     Date: Fri, 13 Dec 2024 17:41:25 GMT\r\n
../Common/logout.h(7):     Expires: Thu, 12 Dec 2024 17:41:25 GMT\r\n
../Common/logout.h(7):     \r\n
../Common/logout.h(7): t=17517ms: 2736-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
../Common/logout.h(7):     <!-- Comments option is ON \n
../Common/logout.h(7):     \n
../Common/logout.h(7):     These are used to make the automated parsing difficult.\n
../Common/logout.h(7):     User must try and get the UserSession value.  There are several here, with similar boundar
../Common/logout.h(7):     ies.\n
../Common/logout.h(7):     But none are the right value.\n
../Common/logout.h(7):     \n
../Common/logout.h(7):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
../Common/logout.h(7):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
../Common/logout.h(7):     <style>\n
../Common/logout.h(7):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/logout.h(7):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
../Common/logout.h(7):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/logout.h(7):     </style>\n
../Common/logout.h(7):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
../Common/logout.h(7):     <form method=post action=login.pl target=body>\n
../Common/logout.h(7):     <input type=hidden name=userSession value=8409140470.772296476HccftzfpDftDDfcpHQcV>\n
../Common/logout.h(7):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
../Common/logout.h(7):     <input type=hidden name=userSession value=1140470.772296476HccftzfpDftDDfcpHQcV>\n
../Common/logout.h(7):     <table border=0>\n
../Common/logout.h(7):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
../Common/logout.h(7):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
../Common/logout.h(7):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
../Common/logout.h(7):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
../Common/logout.h(7):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
../Common/logout.h(7):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
../Common/logout.h(7):     mer_login.gif'>\n
../Common/logout.h(7):     </table></form>\n
../Common/logout.h(7):     </BODY></HTML>\n
../Common/logout.h(7):     -->\n
../Common/logout.h(7):     <!DOCTYPE html\n
../Common/logout.h(7):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/logout.h(7):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/logout.h(7):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/logout.h(7):     <head>\n
../Common/logout.h(7):     <title>Web Tours Navigation Bar</title>\n
../Common/logout.h(7):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/logout.h(7):     </head>\n
../Common/logout.h(7):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/logout.h(7):     <style>\n
../Common/logout.h(7):     blockquote {font-family: tahoma; font-size : 10pt}\n
../Common/logout.h(7):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/logout.h(7):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/logout.h(7):     small {font-family: tahoma; font-size : 8pt}\n
../Common/logout.h(7):     </style>\n
../Common/logout.h(7):     <form method=post action=login.pl target=body>\n
../Common/logout.h(7):     <input type=hidden name=userSession value=140470.772296476HccftzfpDftDDfcpHQcV>\n
../Common/logout.h(7):     <table border=0><tr><td>&nbsp;</td>\n
../Common/logout.h(7):     <td>&nbsp;</td>\n
../Common/logout.h(7):     <tr><td>&nbsp;</td>\n
../Common/logout.h(7):     <td>&nbsp;</td></tr>\n
../Common/logout.h(7):     <tr><td>&nbsp;</td>\n
../Common/logout.h(7):     <td><small>&nbsp;Username</small></td></tr>\n
../Common/logout.h(7):     <tr><td>&nbsp;</td>\n
../Common/logout.h(7):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
../Common/logout.h(7):     <tr><td>&nbsp;</td>\n
../Common/logout.h(7):     <td><small>&nbsp;Password</small></td>\n
../Common/logout.h(7):     <tr><td>&nbsp;</td>\n
../Common/logout.h(7):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
../Common/logout.h(7):     <tr><td>&nbsp;</td>\n
../Common/logout.h(7):     <td>&nbsp;<tr><td>\n
../Common/logout.h(7):     <tr><td>&nbsp;</td>\n
../Common/logout.h(7):     <td><input type=image name=login value=Login alt=Login border=1 \n
../Common/logout.h(7):     src='/WebTours/images/mer_login.gif'>\n
../Common/logout.h(7):     <tr><td>&nbsp;</td>\n
../Common/logout.h(7):     </table><input type=hidden name=JSFormSubmit value='off'>\n
../Common/logout.h(7):     </form>\n
../Common/logout.h(7):     \n
../Common/logout.h(7):     </body>\n
../Common/logout.h(7):     </html>\n
../Common/logout.h(7): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/logout.h(7): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/logout.h(7): t=17518ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
../Common/logout.h(7): Registered web_reg_find successful for "Text=If you haven't registered yet," (count=1)  	[MsgId: MMSG-26364]
../Common/logout.h(7): web_url("SignOff Button") was successful, 3366 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
../Common/logout.h(17): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,5679 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(11): Notify: Transaction "01_Login" ended with a "Pass" status (Duration: 17,4136 Think Time: 15,0170 Wasted Time: 0,0217).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 134,5860 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=152109ms: Closed connection [0] to 127.0.0.1:8090 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=152109ms: Closed connection [1] to 127.0.0.1:8090 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=152109ms: Closed connection [2] to 127.0.0.1:8090 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=152110ms: Closed connection [3] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=152110ms: Closed connection [4] to 127.0.0.1:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Data\users.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Data\users.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "01_Login" started.	[MsgId: MMSG-16999]
../Common/openStartPage.h(3): Notify: Transaction "Open start page" started.	[MsgId: MMSG-16999]
../Common/openStartPage.h(5): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(5): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
../Common/openStartPage.h(5): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../Common/openStartPage.h(5): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(8): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
../Common/openStartPage.h(8): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../Common/openStartPage.h(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(11): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(11): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
../Common/openStartPage.h(11): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../Common/openStartPage.h(11): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
